sender,receiver,amount
79,844,4
304,971,8
864,312,8
568,396,7
42,809,1
76,566,2
958,996,0
785,891,9
652,644,8
632,912,9
362,585,7
235,952,7
163,818,4
51,773,7
458,736,1
149,444,5
714,681,1
631,562,7
707,407,8
584,559,7
238,298,6
385,341,4
169,200,5
94,113,0
526,880,1
881,687,2
9,259,1
344,302,1
338,59,2
940,92,4
868,263,6
209,225,5
928,549,7
903,839,6
989,350,4
977,498,8
692,824,1
131,18,5
121,462,7
97,994,5
875,401,6
312,625,4
899,437,0
229,693,8
659,340,6
224,589,1
416,125,6
181,287,1
649,568,1
491,398,8
751,679,0
362,638,9
483,674,0
70,243,5
78,20,6
128,458,0
183,30,2
672,728,1
572,954,1
19,645,7
881,106,4
835,784,9
862,455,7
924,442,0
116,124,0
216,877,7
471,269,5
350,927,9
276,885,9
881,223,3
631,228,6
207,802,7
553,660,7
705,549,4
161,676,5
584,187,8
222,887,7
463,43,9
58,695,7
965,294,4
963,385,3
940,930,7
569,201,2
729,51,5
415,382,6
388,434,8
134,135,0
40,727,2
319,388,9
761,76,3
242,41,2
371,53,0
233,162,7
777,450,0
830,502,2
973,91,9
708,284,3
606,680,7
451,967,1
773,951,0
396,820,6
117,352,7
496,238,9
787,641,9
519,651,2
377,781,8
8,859,7
70,573,3
91,867,8
736,451,4
441,863,7
976,619,8
221,985,5
374,984,8
82,448,1
904,715,4
512,832,6
568,954,1
4,321,9
417,524,7
978,507,9
623,538,7
38,281,4
481,584,5
673,508,9
238,554,2
22,782,2
790,46,4
289,487,8
959,930,4
914,680,6
427,527,5
546,70,7
462,999,8
447,16,9
176,964,2
335,174,1
894,905,2
697,975,5
646,342,3
491,192,3
185,68,4
366,521,7
228,703,0
523,759,3
999,240,0
674,681,5
55,921,4
131,438,7
423,242,7
637,631,9
398,430,7
792,939,8
600,399,1
877,109,0
320,591,8
472,285,1
737,343,2
782,841,0
458,724,9
868,869,7
717,76,3
516,458,7
652,909,8
137,26,4
141,649,7
371,20,4
393,746,7
772,893,0
655,58,6
215,127,7
257,69,5
507,550,4
523,137,2
335,691,1
491,341,3
505,262,5
31,206,9
772,566,7
87,147,8
915,646,3
601,898,4
127,779,2
354,785,8
502,703,1
39,18,8
164,383,5
828,279,5
759,604,9
862,886,0
322,902,8
942,518,0
240,95,0
935,846,0
371,634,3
116,84,0
301,553,1
711,557,5
297,941,9
516,567,7
686,590,9
998,467,9
694,525,8
815,227,7
757,203,3
211,622,0
192,999,1
766,975,5
868,509,1
600,866,8
690,985,6
488,447,6
282,383,6
116,404,4
3,328,0
806,587,7
928,989,9
147,885,1
117,985,1
111,659,6
857,445,8
679,768,9
186,505,2
984,88,6
745,325,6
203,875,3
786,939,1
221,138,9
485,242,7
246,677,6
438,42,8
220,779,8
100,257,2
252,27,3
848,599,2
447,348,9
903,246,7
634,102,2
197,96,5
292,533,4
532,475,5
333,980,6
877,393,6
767,747,4
912,795,6
865,446,9
28,986,8
339,568,2
432,128,6
316,509,7
729,559,6
881,797,7
926,156,1
855,817,5
512,212,6
307,705,1
689,235,9
584,35,1
36,380,8
334,639,8
129,104,3
891,88,5
277,183,2
397,764,4
880,363,2
172,119,0
313,120,0
838,191,5
748,410,9
992,892,2
559,363,8
120,259,3
438,898,4
412,110,5
604,218,3
636,213,6
397,382,8
691,380,4
956,290,5
152,647,4
377,214,0
248,511,0
616,6,3
112,293,1
398,72,4
918,772,4
396,937,3
633,955,9
576,970,4
65,520,8
668,938,8
979,2,3
113,140,9
871,192,8
559,854,4
647,343,5
529,736,8
155,962,2
577,512,2
562,954,0
991,998,0
876,705,0
658,510,8
44,508,1
843,784,3
579,258,3
533,375,0
13,628,9
343,527,5
312,593,2
847,133,7
997,830,6
707,382,2
263,731,7
152,710,6
290,995,6
800,974,6
486,220,5
589,48,2
283,512,0
473,372,5
860,402,5
547,421,3
947,595,0
683,656,1
685,740,5
758,280,3
680,185,9
668,853,1
527,908,0
355,589,9
267,969,6
999,226,9
780,143,6
227,44,7
488,629,8
361,4,2
975,847,2
927,509,7
898,340,2
994,512,8
252,732,9
840,66,1
23,234,5
669,893,3
975,218,2
516,278,9
401,245,4
549,597,9
720,675,2
765,355,6
102,910,1
955,194,5
12,640,2
780,53,0
716,425,7
487,165,9
685,424,5
490,727,7
604,647,0
442,66,5
921,60,4
612,464,5
664,49,2
16,678,0
488,624,4
521,615,7
396,804,1
11,797,1
632,955,2
155,44,7
789,916,4
334,482,7
982,159,3
514,960,2
922,934,3
35,305,1
698,333,7
533,749,4
405,917,3
285,75,0
427,499,6
997,729,5
383,76,8
249,357,7
803,381,7
18,184,2
72,174,6
227,878,4
372,315,6
444,130,2
990,487,8
687,947,1
44,274,7
47,445,8
789,857,7
683,606,3
986,221,6
799,917,2
908,757,3
730,794,4
196,546,5
202,142,5
235,143,2
294,218,5
201,917,5
896,473,0
162,925,1
744,306,6
632,882,6
907,679,7
757,651,0
563,808,9
673,584,4
628,207,2
344,777,0
370,354,6
492,74,1
384,141,7
414,677,4
300,950,1
118,515,1
499,337,4
813,607,3
417,124,7
778,454,9
873,525,6
873,40,8
355,105,8
612,568,6
333,650,2
715,915,8
685,29,3
699,942,6
176,30,6
854,697,1
701,83,1
136,934,9
601,90,7
768,401,9
426,771,0
721,898,6
651,491,4
619,394,0
632,129,1
673,866,5
753,36,9
620,394,6
891,991,8
103,270,6
543,128,0
928,170,5
62,920,5
163,683,4
469,382,1
476,440,1
469,932,1
866,552,8
601,595,1
947,426,1
65,112,0
245,748,0
670,1,0
336,816,8
832,126,0
382,775,0
874,339,8
942,797,6
140,481,2
350,536,8
366,34,2
385,453,3
934,718,2
12,219,3
167,129,3
711,668,9
342,910,1
46,437,0
822,843,1
111,8,7
415,980,6
670,809,3
670,612,6
38,863,0
581,307,7
871,138,3
101,728,9
530,722,8
944,98,3
731,402,5
612,206,7
673,378,4
199,635,1
273,760,0
215,667,6
206,472,0
150,553,0
303,322,0
351,651,9
758,333,2
74,84,3
442,436,9
38,898,2
26,823,4
494,945,3
508,524,6
600,296,5
559,320,2
885,663,8
948,581,3
670,403,1
54,189,9
319,260,1
127,789,6
558,912,0
530,286,3
835,714,0
675,255,3
615,979,6
371,749,1
114,75,1
325,641,4
797,814,5
514,288,6
524,61,8
548,520,1
226,471,6
107,0,8
462,869,6
937,81,5
362,188,1
123,649,5
547,319,3
615,206,8
551,461,5
507,619,2
984,202,7
724,374,5
156,291,6
441,438,8
801,270,8
460,320,6
308,834,2
604,763,5
910,989,7
190,417,3
523,793,8
775,95,7
469,515,0
685,365,8
32,66,8
192,989,4
406,182,8
990,578,9
936,262,8
310,455,0
207,31,5
469,506,3
235,612,1
171,970,1
254,697,6
558,169,8
626,194,2
138,436,9
228,571,7
843,376,2
112,599,7
391,897,4
896,393,3
277,302,2
111,181,0
459,966,8
429,816,7
710,219,4
684,158,5
428,892,2
681,112,8
570,779,6
430,352,6
350,22,2
310,946,4
135,485,1
465,427,6
888,627,6
706,45,9
556,513,1
624,715,8
514,368,0
164,128,8
104,551,4
514,239,5
675,234,5
264,41,7
277,327,5
300,167,8
119,436,3
849,852,0
113,263,5
899,786,1
171,859,1
186,996,3
50,369,5
491,827,5
476,145,5
973,576,7
382,894,7
703,229,0
18,637,9
880,957,0
382,116,5
895,423,9
879,137,2
819,30,8
509,452,1
114,469,8
355,837,3
400,330,4
589,692,0
184,254,6
424,297,7
497,936,1
452,597,2
460,119,9
698,258,5
197,277,9
294,482,8
249,902,3
891,657,7
215,785,0
784,262,9
618,298,6
320,626,0
169,625,5
80,851,3
329,968,8
373,362,6
525,794,6
762,306,4
433,58,2
457,799,8
560,395,0
773,556,6
99,665,9
525,982,6
797,116,3
816,365,9
362,99,5
636,880,7
681,553,1
916,500,5
777,315,2
276,894,7
273,595,0
354,797,3
863,984,8
904,835,7
870,578,8
794,474,3
182,137,0
475,174,3
365,56,4
619,856,1
511,932,0
648,928,0
364,399,3
868,406,7
684,547,8
447,527,8
740,173,4
114,128,1
108,479,6
977,786,3
460,627,4
886,920,9
169,779,7
614,672,4
988,679,1
503,588,5
748,580,1
292,211,4
866,603,9
145,260,3
668,854,1
731,702,3
956,240,4
258,709,2
416,996,9
295,390,4
870,914,4
558,34,6
695,213,6
445,706,4
883,668,4
339,212,2
848,158,6
577,883,0
141,551,9
646,278,3
311,107,3
758,31,2
613,344,8
756,579,7
483,17,7
727,216,8
33,15,3
202,12,1
777,432,4
603,294,7
443,257,9
362,511,7
452,889,7
533,403,1
660,439,8
227,542,6
125,361,1
12,332,1
598,987,0
131,72,3
179,826,3
983,456,6
280,769,3
725,61,9
343,16,2
7,965,9
89,350,4
375,612,8
827,976,4
202,924,8
487,336,8
279,720,0
508,992,3
887,504,0
374,458,7
338,370,9
345,571,1
688,517,7
296,650,7
781,887,6
499,659,9
137,275,1
399,22,9
691,129,4
28,436,3
324,511,1
507,81,7
954,559,8
230,741,0
825,579,8
603,163,2
195,58,4
356,435,3
954,304,1
335,7,3
774,605,7
712,262,2
750,463,7
636,429,8
685,245,5
233,525,8
539,952,7
572,949,3
724,152,6
692,953,1
396,11,5
782,33,0
978,51,5
7,598,1
924,745,1
422,330,4
529,278,0
631,972,1
513,765,3
295,27,9
853,848,4
508,683,1
227,166,4
362,918,3
837,79,8
850,12,5
137,467,1
778,130,9
945,211,1
291,161,8
441,613,3
311,426,7
794,80,6
562,948,9
80,822,0
482,158,3
558,880,3
183,797,5
983,226,4
193,861,7
430,634,5
601,530,3
55,7,8
764,941,3
729,330,2
65,444,8
470,611,5
855,702,9
188,801,5
760,295,0
47,52,8
524,509,9
601,981,6
992,288,8
703,333,7
102,382,1
121,41,7
980,588,0
583,831,1
888,112,7
113,57,4
180,400,5
975,861,5
815,364,6
974,578,9
139,336,1
35,68,0
428,371,3
494,783,5
44,90,1
936,881,5
0,34,9
480,60,2
214,486,3
539,21,5
925,498,8
233,771,6
327,490,0
964,49,1
918,830,9
175,524,0
304,797,8
418,564,8
728,454,0
72,559,2
541,798,6
968,74,7
379,930,8
690,286,2
862,357,3
345,664,1
809,712,1
760,774,5
146,121,6
8,87,6
164,661,9
581,649,5
731,55,7
943,932,7
874,440,3
474,831,1
730,521,0
203,839,6
433,803,3
744,437,7
6,424,3
524,836,6
751,333,9
589,232,9
291,4,1
268,373,8
49,264,9
1,786,6
865,774,5
388,391,4
491,543,5
964,720,0
117,776,2
15,861,8
957,558,5
428,16,7
517,602,8
87,43,1
443,288,7
404,243,2
529,450,8
427,433,5
137,801,6
212,339,3
697,304,6
903,114,6
48,630,8
136,851,8
419,134,3
163,53,2
604,359,0
694,563,0
636,524,8
922,475,6
304,563,8
752,206,3
655,741,7
848,453,8
66,547,6
928,430,6
33,880,6
710,382,1
587,934,2
225,402,5
715,441,2
38,275,2
632,992,5
668,566,2
111,6,8
825,490,3
123,931,2
900,917,3
466,852,6
542,677,5
908,890,5
541,720,4
698,355,1
424,775,9
440,713,2
566,115,7
353,840,1
936,386,1
477,905,5
729,8,3
677,441,6
369,212,3
261,515,6
634,690,8
133,831,5
826,494,9
987,436,1
307,703,2
341,21,3
729,784,5
896,315,6
122,690,5
966,528,9
204,243,7
198,130,3
166,244,5
299,390,4
359,375,5
11,575,8
961,792,3
174,407,6
383,603,6
471,259,2
856,801,0
22,142,0
387,588,6
425,860,9
78,987,9
60,619,0
505,742,5
84,438,6
825,904,2
493,728,4
775,236,6
221,278,0
292,262,3
437,107,1
587,528,2
242,701,6
653,380,4
153,628,1
635,794,1
349,531,6
562,795,0
772,369,2
456,420,8
807,998,4
42,900,5
4,660,7
492,605,8
894,637,6
876,937,8
829,398,2
167,380,1
78,984,2
584,674,5
42,132,5
363,992,7
907,48,6
455,546,9
941,266,6
323,816,9
318,931,2
660,62,5
459,39,3
377,732,9
817,406,1
992,751,3
423,845,1
948,169,3
994,722,7
700,592,0
207,751,6
850,518,9
142,770,5
301,903,2
741,70,3
486,524,9
714,594,0
576,558,6
303,304,3
801,747,7
392,844,5
867,80,4
943,491,9
185,473,4
928,66,6
89,157,3
54,811,4
425,72,4
322,553,7
831,367,2
705,979,4
472,572,7
397,190,7
172,239,7
659,658,1
251,971,2
86,100,0
107,941,8
337,653,0
478,535,8
943,169,1
432,713,1
514,496,7
145,163,6
850,188,9
529,119,6
597,859,3
665,544,7
755,468,4
967,622,5
677,879,4
98,420,8
116,780,0
290,416,2
58,661,3
566,578,3
631,130,1
224,545,0
988,707,5
817,500,6
787,363,8
318,402,6
968,639,2
901,98,1
450,251,9
223,220,7
467,406,7
521,680,9
124,710,2
656,107,5
136,544,0
844,426,3
543,200,5
514,39,3
980,684,0
706,623,2
969,600,0
829,128,1
765,562,2
138,133,5
400,594,7
840,957,6
254,740,0
674,818,8
656,234,7
939,732,8
105,758,3
650,473,3
253,502,2
721,237,5
637,833,3
539,635,9
521,694,8
946,517,0
626,382,3
440,272,8
82,521,7
598,655,3
692,429,3
383,624,2
252,908,8
311,746,4
407,325,0
733,26,9
341,178,6
53,894,4
169,253,4
566,722,6
719,486,0
722,319,9
746,606,3
539,825,5
96,542,8
274,842,2
956,711,5
967,795,8
533,642,1
117,611,7
735,659,5
438,716,8
469,982,7
830,448,1
761,792,2
112,288,7
538,527,1
656,178,6
243,762,2
649,206,4
187,202,1
294,92,1
155,229,2
338,594,4
724,804,9
803,558,0
977,886,6
66,58,7
511,166,2
946,807,1
677,506,9
146,88,9
536,339,9
912,430,7
185,689,0
334,770,3
56,624,9
57,299,7
840,503,1
466,842,5
753,898,6
197,624,9
819,41,3
992,861,1
316,62,3
634,15,3
489,266,4
388,4,2
745,326,6
403,774,3
869,966,9
755,875,1
594,319,2
997,747,6
866,609,1
156,876,3
225,731,2
504,305,4
93,691,3
77,580,6
553,893,3
668,230,7
675,808,4
728,27,5
697,676,0
188,59,4
697,442,2
311,258,5
754,878,5
541,143,6
529,879,5
936,81,0
580,577,3
297,771,5
888,440,9
951,422,6
501,915,0
903,363,4
727,139,8
585,957,5
730,620,8
218,390,6
132,340,7
172,613,6
790,859,2
367,188,5
45,12,4
511,904,1
666,894,6
69,167,3
926,802,6
943,728,0
120,731,1
954,190,0
445,822,0
497,78,7
144,65,6
720,360,8
742,678,9
808,115,6
162,779,8
280,3,8
829,478,7
20,853,0
425,940,9
50,624,6
787,74,0
946,844,5
985,451,6
400,845,2
904,956,5
392,116,8
283,482,8
107,277,6
642,393,0
72,211,9
67,364,1
594,761,5
346,27,8
674,100,1
11,786,5
30,571,9
431,159,9
886,751,4
699,400,2
343,949,8
695,812,9
222,142,3
512,9,5
101,969,7
764,253,9
449,819,5
158,563,3
393,622,5
351,564,5
143,803,0
496,77,5
461,15,5
987,450,0
230,901,3
982,276,6
239,804,3
35,842,8
572,934,1
238,840,9
713,620,8
419,44,0
492,626,5
904,128,9
715,388,8
271,155,4
174,283,3
419,471,0
814,202,5
599,746,4
478,936,6
643,113,3
314,435,9
673,2,1
944,627,7
73,802,8
765,461,1
622,192,5
916,341,5
632,181,0
365,719,9
366,733,9
322,281,9
240,896,6
548,158,3
951,912,2
16,967,8
393,853,8
312,380,5
92,700,4
2,226,5
433,25,0
829,247,7
908,921,0
992,777,1
964,931,7
889,927,1
995,65,3
865,411,0
525,653,7
574,993,2
470,221,7
122,431,8
539,355,3
509,169,5
21,668,4
823,731,1
287,467,3
551,693,7
189,317,9
456,629,5
417,474,2
315,568,5
954,769,8
879,193,8
522,586,1
811,684,1
59,79,2
385,832,0
837,292,0
771,442,1
969,175,0
830,851,7
672,184,8
218,321,6
335,641,0
800,95,4
461,843,7
300,864,8
675,17,2
97,287,7
130,625,8
937,688,7
311,755,1
474,119,3
463,830,6
423,94,7
221,255,7
945,800,7
831,113,0
665,480,8
403,319,9
37,691,9
92,386,2
611,887,3
137,693,4
786,729,0
608,354,2
421,349,9
686,676,1
893,49,3
194,753,9
271,26,5
179,24,1
886,424,2
490,790,8
40,237,9
105,686,4
783,809,3
113,207,1
996,149,8
742,196,9
205,406,4
420,946,4
512,718,6
225,741,9
247,238,8
675,910,6
47,418,7
776,36,9
821,675,9
244,746,7
188,956,0
408,258,7
407,694,3
148,311,8
234,113,9
376,511,1
207,491,3
127,537,2
226,424,5
808,672,5
140,838,3
526,263,0
997,229,8
19,865,6
57,393,4
597,868,4
999,819,9
881,949,7
719,220,3
713,755,7
356,195,7
845,882,7
99,359,5
482,121,2
906,120,1
508,642,5
644,167,2
11,754,3
4,583,4
931,341,0
708,462,1
821,740,1
721,583,2
139,36,6
957,179,4
552,895,1
688,939,3
428,69,2
350,458,6
318,372,3
402,110,2
464,382,0
827,579,5
397,328,9
663,172,8
451,239,5
713,219,9
637,468,9
334,383,8
575,603,6
6,230,6
593,7,9
257,143,8
981,28,4
496,602,4
948,188,3
323,87,1
120,841,6
680,228,5
833,944,4
159,681,0
974,883,6
214,634,5
679,271,8
887,713,5
274,205,0
19,70,1
463,57,5
739,286,6
501,327,9
17,886,3
645,996,3
879,908,9
968,150,4
729,842,3
981,14,2
798,519,4
294,863,7
760,583,5
460,103,0
952,744,1
391,827,6
762,813,3
632,474,8
764,90,4
791,341,3
193,571,5
316,561,2
362,975,7
965,891,9
910,911,4
454,289,0
156,884,7
919,455,9
209,0,3
211,843,2
103,172,9
594,692,8
165,385,8
194,736,3
627,542,6
879,919,8
87,303,9
528,589,3
719,712,2
905,148,6
530,691,2
498,166,8
108,943,9
57,866,6
893,504,9
664,604,2
160,69,6
379,448,0
142,38,2
752,625,0
718,333,9
944,133,0
148,566,7
606,152,7
47,19,5
636,481,6
991,398,9
467,860,2
730,264,0
819,938,7
164,534,0
772,254,2
935,637,8
712,982,3
979,994,0
545,659,0
709,988,4
121,401,9
348,810,0
922,212,0
434,968,4
658,768,4
542,551,6
327,251,7
414,621,6
447,883,3
266,119,6
564,46,4
124,469,0
900,975,2
615,838,8
565,56,9
274,265,9
700,455,8
982,157,1
992,692,6
572,40,9
404,888,7
68,943,9
546,888,2
304,463,0
9,441,9
855,958,5
356,944,4
882,162,9
671,353,3
381,73,3
332,527,0
280,671,6
838,489,1
635,162,6
667,157,4
509,667,0
789,949,9
855,532,9
483,421,6
54,343,8
307,379,1
161,196,4
145,780,9
136,583,1
703,368,8
622,145,9
507,663,8
201,224,4
437,276,2
380,977,0
172,582,7
930,601,4
548,746,2
689,521,0
975,784,1
248,366,9
827,519,1
382,707,6
700,230,6
934,405,5
72,94,4
621,380,5
460,544,3
585,835,9
607,363,4
480,167,6
289,295,3
378,205,5
980,695,6
498,657,5
20,341,6
445,404,3
238,283,4
104,610,5
551,913,9
91,813,4
252,988,1
393,629,8
815,304,1
118,402,2
599,781,3
993,635,0
761,896,6
160,660,1
745,5,2
33,834,7
858,814,7
506,286,2
650,37,4
170,397,0
379,500,6
465,374,0
186,225,0
616,931,0
89,873,0
754,655,3
394,926,2
72,623,0
751,740,2
808,265,9
789,981,9
154,291,0
213,909,5
526,85,1
408,304,1
607,213,9
803,435,5
924,377,3
681,829,9
984,455,9
214,623,0
458,472,2
276,793,8
378,169,6
948,44,7
656,260,2
263,527,0
8,37,6
970,744,2
545,914,8
749,715,4
967,982,0
175,432,6
364,356,2
775,614,1
590,797,6
61,790,3
320,637,3
395,638,5
394,949,5
163,40,1
878,273,1
143,311,7
147,967,2
66,260,7
757,144,4
912,791,7
150,143,1
105,370,2
264,598,6
544,618,6
321,940,4
2,850,9
257,966,8
33,676,6
911,203,7
211,456,8
447,277,5
714,578,0
381,773,1
982,257,3
433,578,4
243,834,9
839,578,9
114,909,3
744,317,8
467,189,8
796,140,4
255,910,5
2,823,5
595,52,4
976,552,9
861,544,8
69,534,5
298,787,4
224,625,3
911,722,7
348,558,2
1,107,5
405,446,8
819,595,5
986,301,9
539,406,9
400,486,1
733,273,5
77,114,4
515,117,4
56,959,7
3,40,9
76,504,9
459,423,2
177,127,2
681,166,6
835,377,6
842,798,2
731,901,3
361,646,9
589,747,4
104,552,4
576,291,2
928,384,7
900,445,4
453,291,7
998,907,0
247,315,5
683,894,1
231,667,5
725,345,5
297,953,9
541,374,7
888,553,0
369,966,2
993,874,9
112,813,6
443,963,4
880,618,1
556,726,6
827,381,3
524,645,3
841,817,2
509,922,3
360,448,6
400,744,9
466,398,5
86,633,1
780,864,4
955,395,0
596,362,9
571,838,3
28,883,2
154,642,9
997,414,5
80,5,3
642,164,5
355,835,9
603,84,9
768,696,5
810,894,0
249,69,0
480,290,8
694,247,0
18,252,2
259,536,6
466,492,1
900,701,3
267,89,4
369,666,9
905,101,4
82,540,4
888,386,1
82,235,0
639,870,6
201,157,9
945,783,3
115,614,7
173,521,8
161,647,4
928,177,2
38,275,0
444,253,1
826,755,7
310,388,5
61,893,8
911,293,7
640,216,4
497,432,5
241,844,3
512,586,4
519,906,0
59,74,6
151,756,7
173,76,9
351,740,5
499,102,1
852,706,1
715,334,3
585,558,8
478,647,9
869,934,3
367,624,4
998,194,4
373,597,2
211,714,9
292,347,7
684,552,5
775,860,9
774,357,8
851,794,0
702,382,7
314,173,6
755,502,1
779,192,2
539,724,3
790,583,4
335,516,1
907,928,9
286,572,5
365,313,2
30,503,6
885,520,1
251,693,9
415,998,7
38,902,7
601,326,0
878,107,0
125,408,2
725,201,4
128,53,1
742,266,2
639,849,8
550,321,4
328,859,7
304,144,1
919,228,6
236,861,6
417,110,1
673,672,4
739,155,9
248,913,6
449,90,9
209,148,2
20,788,9
688,589,2
768,248,0
207,425,7
346,510,2
459,807,6
529,192,9
430,884,7
442,154,4
126,328,1
920,481,5
60,261,4
555,623,0
738,858,4
788,913,1
582,772,1
847,922,5
876,232,3
15,660,6
145,926,8
933,624,0
497,683,0
353,119,1
777,539,9
209,215,6
828,716,6
525,144,9
224,17,2
317,233,7
171,797,5
128,308,5
189,153,3
664,337,7
150,227,4
888,82,5
665,640,1
85,72,2
727,757,9
276,730,9
335,2,5
266,573,7
820,75,8
100,481,6
876,245,3
104,587,7
278,783,8
747,699,1
777,671,7
179,327,4
290,722,6
802,32,1
769,282,7
79,88,4
736,748,5
332,779,0
948,614,7
758,852,9
977,345,3
119,190,9
52,740,8
528,457,3
728,239,9
924,96,7
170,220,5
692,581,6
648,487,2
639,552,2
546,600,7
959,301,2
577,410,2
297,176,1
216,40,4
995,633,0
733,175,0
127,349,1
119,320,4
872,901,2
527,401,6
16,709,1
405,622,6
389,539,4
400,749,9
626,363,9
617,743,7
754,150,7
612,57,7
11,439,8
408,655,4
536,36,9
176,453,6
953,439,1
134,122,5
694,361,7
872,515,7
708,411,9
670,601,8
740,760,9
941,255,5
540,252,1
785,75,9
835,485,8
20,349,5
472,55,7
509,504,1
923,297,8
580,727,6
754,944,4
147,864,3
856,841,4
175,45,7
522,562,1
152,745,5
592,325,6
476,567,5
123,899,4
49,251,3
474,732,6
908,596,3
140,215,6
594,184,0
548,803,8
803,232,2
355,624,0
872,266,2
508,412,0
434,378,4
964,357,0
334,973,2
309,275,3
207,842,4
516,778,0
828,546,7
198,673,8
520,36,3
527,356,5
343,619,1
225,374,6
167,122,0
978,833,8
648,868,1
683,112,4
243,908,1
624,819,4
117,815,6
335,808,6
267,603,5
251,379,1
292,262,0
141,352,0
499,715,0
499,226,3
404,923,0
844,161,0
940,383,8
261,552,5
459,158,3
554,400,3
219,343,0
415,381,7
10,979,4
693,686,9
483,76,1
345,396,1
21,66,1
777,651,7
713,130,7
160,405,7
253,939,2
540,337,1
122,85,9
305,548,5
754,829,9
889,75,4
941,351,0
383,894,0
442,32,4
746,752,1
625,509,2
367,127,8
59,27,0
871,356,0
574,138,6
411,4,4
979,129,9
321,646,0
334,645,9
595,790,5
640,741,0
976,896,8
165,252,9
541,375,8
216,154,8
81,499,7
185,310,2
932,472,0
327,993,4
324,240,3
152,333,9
437,6,2
302,120,3
11,639,7
584,954,3
804,921,5
368,940,1
659,317,4
710,359,5
431,989,9
482,166,4
229,762,0
571,574,0
16,755,9
635,800,6
346,237,5
369,811,9
795,606,7
883,313,8
891,999,3
328,526,9
375,132,4
769,596,5
809,206,9
165,99,0
342,39,9
135,602,9
538,373,4
677,537,6
716,208,0
787,516,8
177,779,0
658,410,3
752,764,1
632,838,6
760,448,3
464,81,5
200,949,5
967,442,6
239,452,6
508,324,7
422,855,0
22,834,0
406,323,8
723,441,3
577,21,4
614,353,0
509,296,7
252,725,4
59,53,1
183,11,8
765,679,5
649,710,4
466,414,4
396,956,6
536,404,7
275,254,2
890,983,1
346,62,1
885,708,3
326,7,0
491,208,3
306,362,4
580,391,4
496,648,2
268,64,0
212,111,7
589,62,0
640,30,8
263,103,3
596,415,6
625,295,8
278,849,6
27,797,4
302,557,6
989,799,0
541,920,1
31,44,2
941,513,1
42,95,4
512,817,0
380,814,1
692,930,2
267,623,7
726,484,5
282,185,3
114,377,5
257,416,6
566,783,1
947,807,3
349,979,3
868,220,9
775,283,2
440,574,8
312,363,4
307,113,4
525,822,3
763,801,5
59,694,6
487,362,8
514,897,6
522,128,1
896,683,5
702,733,4
80,691,6
715,624,4
236,821,3
765,841,0
564,664,6
836,174,6
519,945,8
315,431,6
726,967,0
472,682,1
149,900,0
179,401,8
70,401,2
203,5,2
701,781,6
637,868,2
837,143,6
567,3,7
181,218,8
853,462,1
830,238,9
875,582,0
771,52,1
519,565,5
894,158,4
524,643,0
807,27,6
158,432,6
159,11,5
447,278,9
722,504,3
931,350,4
509,271,6
456,802,3
938,339,5
992,788,6
636,618,8
544,48,7
347,139,0
199,941,2
42,770,1
608,818,9
53,635,8
782,23,4
201,720,4
65,755,0
259,808,3
301,248,3
427,32,6
565,418,2
636,378,9
273,234,0
385,496,4
502,647,5
809,574,8
639,310,8
966,139,8
286,806,2
948,676,0
359,13,2
856,55,6
420,64,5
990,689,5
565,135,1
406,579,9
404,913,5
109,565,7
850,871,0
253,425,0
187,312,1
273,413,6
698,970,6
298,854,5
727,284,9
174,720,8
981,788,5
593,116,2
426,767,8
713,65,9
409,346,7
933,994,4
694,288,9
201,56,7
353,477,3
338,120,3
163,816,7
923,747,6
847,263,5
153,59,0
688,608,3
931,904,6
567,188,3
101,349,3
410,776,3
235,970,8
624,54,4
491,137,2
1,711,7
295,911,5
135,403,4
745,885,3
212,276,2
658,483,0
838,424,8
220,451,3
647,754,6
725,996,6
770,532,9
99,120,2
514,528,8
908,844,0
976,397,1
65,748,4
573,291,2
538,975,0
76,665,2
736,411,4
978,373,0
374,29,5
552,73,5
468,53,6
258,864,2
917,478,5
159,146,7
380,963,7
989,979,4
37,586,1
324,999,3
120,148,3
167,508,3
592,752,8
79,378,2
522,485,1
214,857,9
584,858,4
792,103,7
176,839,4
568,330,9
790,677,4
146,130,4
550,478,5
681,304,6
561,581,7
580,501,2
513,497,8
773,683,6
151,319,4
374,709,1
135,535,9
223,275,3
834,605,5
887,280,4
929,504,7
184,161,7
417,614,6
187,314,5
807,914,6
450,579,4
316,192,4
759,900,1
321,607,7
285,952,7
366,701,3
847,671,4
490,900,3
815,881,4
800,475,3
164,138,3
113,824,9
264,598,0
554,52,1
403,523,3
561,973,9
116,275,3
39,127,7
13,397,4
417,415,8
779,706,0
150,734,4
239,591,7
119,238,1
231,91,2
526,57,5
209,421,7
435,538,4
813,730,9
556,304,0
284,98,8
857,372,0
29,844,3
177,990,9
310,497,3
480,33,8
733,472,0
56,697,8
834,326,9
749,186,4
446,266,6
549,431,7
518,871,1
796,67,1
397,21,1
221,38,5
87,138,9
777,257,1
526,433,7
752,638,8
255,396,0
619,856,2
48,10,2
993,123,4
482,827,4
95,103,4
969,25,4
595,907,7
919,141,3
540,33,5
331,574,2
45,996,0
12,140,7
792,817,8
924,599,1
360,212,1
236,188,7
688,286,1
960,171,8
439,313,3
909,584,5
25,201,3
229,409,0
460,312,1
160,767,4
559,928,7
80,297,3
189,91,0
892,660,9
35,805,1
